[2025-08-21 03:42:40] INFO: [36mGenerating KOI manifest from REAL production data using optimized bulk operations...[39m
[2025-08-21 03:42:40] INFO: [36mInitializing KOI Registry...[39m
[2025-08-21 03:42:40] INFO: [36mKOI database tables initialized[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.notion-regen-network-notion.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.website-registry-regen-network.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.medium-regen-network-blog.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.twitter-regennetwork.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.discord-regen-discord.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mInitialized default content sources[39m
[2025-08-21 03:42:40] INFO: [36mKOI Registry initialized successfully[39m
[2025-08-21 03:42:43] INFO: [36mFound 14863 REAL documents from 5 agents[39m
[2025-08-21 03:42:43] INFO: [36mFound 12440 documents with fragments[39m
[2025-08-21 03:42:43] INFO: [36mPre-processing documents and generating content hashes...[39m
[2025-08-21 03:42:44] INFO: [36mPre-processed 14863 content items from 1 source types[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ff4c7a80-e334-54b4-bc96-84f3d1fa6784.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b3d437a8-1622-5cb2-9ad6-4cc6b85a7fff.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-042cfc04-953c-5269-ae16-4cac2cb85734.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e7c91d52-f6f1-5d58-b5de-5fab9f5a55fb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-008dba33-26a8-59f4-8f37-ffad2d242f8f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8509e1e8-b923-5345-9724-50347dd90700.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f32ea175-1f6e-5901-a299-88344be4aa15.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2fa5716b-0b26-5ef4-8105-733b0670b453.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-641ff922-e582-50a9-97ab-2d6e75e2b018.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-83efe0e4-fd1c-536c-99c1-388dce48b3e1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4c110257-7f03-50d5-af0b-c0443a0428b0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6723f876-94d7-5189-8c62-f72a8874a6e4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c79283dc-83d7-5329-a53f-1efd96902108.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-161e324a-e0d2-5b4c-b649-8a33802eeae1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-43cc1be4-40cb-5ca2-92fb-37133cead61d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f20962cf-10ba-5a76-8976-cebfd2ff7034.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9d2245cc-74d4-5972-a262-b0c6a64392d3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a55cbb6f-386d-5f17-8ba1-9520ff7e0ce5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1757e051-e988-5227-89b4-1fedb018401b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6c8b2ecd-e06e-5fbc-9a34-bf885a72fb7a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6c2d5efa-dd6b-5ae6-a215-a9d64486aaa1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e84eee08-8353-565c-9c3a-32b728fa9bc5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-612048c1-83b6-53d3-9a5c-d8c636980e68.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-dbff634e-23ae-56a3-a580-3027590aea2c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3e311200-bd20-5fae-88ec-516fbfade167.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fc7f5b6d-c91f-56d2-a10a-08276c58ad72.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f648fe5d-1d04-563f-aebf-1dfeb6e711f3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fe7f649e-a702-52c5-a9c5-645006bb0226.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-637deb0c-cd20-5b12-9e9c-328293989c5d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1fd41f74-fd92-507c-b67f-b9acee90f9f4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-30e12374-38ad-5621-9f48-48face483b70.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ebdc93bc-c10b-5a31-a9e0-f6594afc1cef.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0fb63278-465a-5a13-8a6e-e2dbc521c8fc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5c9bede8-dede-5a2e-a298-e57bb1ef8798.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-50f837c3-02a9-5517-8677-865c10ba3c23.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4f57a60e-6c6f-5ea8-8468-934e0ea94d84.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-236e77a4-8129-539d-82b8-a46d6fd02430.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9b618a4a-c19a-549a-af19-a5a7a15bfb03.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-441f9030-eeb3-5abb-9e48-1c3f596903ac.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-95509aba-f4fc-554b-8416-afc062d5fd4f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bf1c87fd-4908-54b8-b8a0-adf8476b6cb7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9be11ace-c0ec-515a-adef-6904d8b6a75f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c03a9d55-fdc8-5cad-bc10-c199b0778527.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-873986c8-daad-500a-9d50-75d22fc945a5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-10cdbbfc-67aa-5590-9fc6-da67d3fd2e80.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e00a4ccd-e00c-5cf5-85ae-384e1da32239.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d4d5fe4b-d3f5-5404-baa2-b40a7d06d23c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e0d694e2-17b4-5943-ad13-ee8eacdf5795.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-84bdc44b-0880-53dc-a2e3-b4645e0a1525.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1378b06a-920a-59fd-8b7e-8e4e9473bb48.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fc203b46-eaa8-502f-9d4f-746deba3a822.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-38e83806-77d2-58e0-9857-34d0b9974ea1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c4fbdbce-bdfc-52b7-8c8b-3bfdc70230c4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-afd80df3-e6b6-5490-9c68-29c40f0ac39a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5533fb2e-cd54-5d5c-a9b1-f02fe41f2427.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b1c65fb6-6a09-5e7e-9d15-f04ff6d26385.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-682465df-caca-5a9b-b1cd-da6c9d8e88f7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-26da4d7e-7bd0-5fa5-ac1b-6ae56f8ee227.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-44099007-3818-5361-bf6b-b12fbefc4c2c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f13ddde7-b689-52c3-ad31-21dc35e3284e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c2b49662-6f26-5135-94b7-374342847ae4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5109d2f9-4e6d-56fa-98be-18ad06b7ff10.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ebb655cb-8314-5018-b12c-d84b30b3180b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-12ecbc80-ae01-5381-a5ee-359556b7ad55.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7959dc75-5c5a-5512-8dc0-3d147b710aa2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e4516758-3b72-5e6a-b368-08eaa75d1689.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a8c4fedd-6473-5c7e-8f44-57f62cf93cce.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c954e962-b36b-555c-8c31-3d8807d35f8a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-89601739-5e93-57ce-b728-8ab72b4da31b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f80fdc08-71a3-52ba-8f6e-f941cb00d642.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:10] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c4804423-f397-5a08-a3f0-cdee81153dab.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-36cb4c57-8225-5e0c-930a-b38c6d7c1a91.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c17b1e7e-0d12-57a9-9976-46f9956df39d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d45f0cd9-90a7-57ee-a7a0-dd9087bbe1a2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5f71d122-3d10-58f1-8062-4fd790f62be0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ccffa2d9-a247-5f75-81f9-13ce1e8391ad.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-04ad2c91-e275-59d4-924d-82f917d6b400.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1c21e66f-06a6-58ee-97c9-10169c3a8476.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-884382b8-f2ee-5962-88cb-da81c11b8f88.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0e311577-2acb-526b-a814-2b10b16b3718.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a09e8099-6483-55ac-9078-dc2ad3e977dc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-257af065-5cf1-5e26-9be3-79f4cc14a9c8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0f90c44a-a4e4-5b43-88ae-fdd522e1eaa0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2251be2c-2934-516f-89bb-a4354a26f16c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fa4479d7-24e8-5241-bf5b-b514804dd3fa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-779924d9-3545-5688-b77c-faea8024550d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-349d1245-240d-5c9d-9837-bccd05c10180.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cafe98c8-e123-51cb-a82a-ad3dac5aad80.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5a6312e1-1aa2-5a69-93eb-21214a1ea80f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-05fd3da5-d17c-5fde-bbba-ef8f651c5fb9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cdc91c67-fb87-55e7-9e6f-a94d10f51232.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1d9594f4-762e-5038-ae3d-814c715ac7fd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-13fbb21b-bf9d-54a5-a44a-8221208dfd0a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-20526640-2632-55a0-8a7a-3aee8cc3f129.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ecda1d45-79a2-5554-8eb4-21f50029fd89.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8d7f21a9-a37e-518c-86a0-a335867292d5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ea8efcea-81b7-593e-97d6-b24986dcc91e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3799a7cc-3a39-5cd7-9e83-e6f1ea3fdf2d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8e7e8ddb-9bd2-53f1-9aa9-3368879aea8d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f5fbdf6a-c11a-5d79-83d6-ae1209d4686c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8bd03ab3-d655-5db6-a19f-72350df03da1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f2b497f2-6dcc-5390-865b-9b8a540c1462.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8b3ddec8-0e12-55cb-bca3-973c4bdab1a9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-372f6da0-0257-5350-ba96-3f68a91b14f6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1469bd74-0bc7-545b-8f97-870d0d6dbcc4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2690cc70-9e5e-5420-9b92-ca837b3b4e50.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4d3b982f-ddfb-50fd-8597-65844aae7cec.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d3be548b-beee-5547-92ce-66fa3ee1b56b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:44:11] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3a618e54-c025-5307-becb-b2fa5d8a88ca.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
